,user_name,owner,repos,name,type,company,location,bio,created_at,updated_at,followers,following
73,SusieXu,ZuzooVn,machine-learning-for-software-engineers,SusiePanda,User,Nordstrom,Seattle WA,"Data Analyst @ Nordstrom
Seattle WA",2016-05-24T04:57:15Z,2020-09-07T21:54:23Z,"['ella199161', 'BryanBo-Cao', 'AnnieYingQian', 'MuMu1018', 'PursueHappinessDirectly', 'Yawapi', 'ethan160']","['CodeMySky', 'UncleBarney', 'zhaoboli']"
74,acastrounis,ZuzooVn,machine-learning-for-software-engineers,Alex Castrounis,User,InnoArchiTech,,AI Author and InnoArchiTech Founder | youtube.com/AIwithAlexCastrounis | http://innoarchitech.com/newsletter,2013-06-24T16:06:15Z,2020-11-06T17:20:47Z,"['virtuasamurai', 'kostasx', 'TechMax331', 'hengkiardo', 'angusshire', 'cusspvz', 'nicksp', 'technologiclee', 'evinw', 'modafalla', 'albertoog', 'fly51fly', 'sirlancer', 'drstatsvenu', 'akashtalole', 'cyang019', 'alejandrobelleza', 'aelsaka', 'davidstutz', 'alfredoe12', 'salisuborodo', 'johnzimmerman', 'shahshrey93', 'nehakadam', 'BlancosWay', 'cassiomo', 'smrjan', 'AlphaExplorer', 'romikukreja', 'milindmalshe']","['jeresig', 'hadley', 'isaacs', 'bterlson', 'rauchg', 'codepo8', 'tj', 'rwaldron', 'ericf', 'nzakas', 'paulirish', 'arv', 'darkwing', 'garrettgman', 'creationix', 'mrdoob', 'slightlyoff', 'rdworth', 'addyosmani', 'yihui', 'fat', 'douglascrockford', 'dherman', 'BrendanEich', 'michalbe', 'allenwb', 'domenic', 'joezimjs']"
75,andresgottlieb,ZuzooVn,machine-learning-for-software-engineers,Andrés Gottlieb,User,NoiseGrasp,"Santiago, Chile",Ordinary mammal,2011-10-13T21:08:56Z,2020-10-19T21:16:41Z,"['joventuraz', 'kemeny', 'atakant', 'PivotLogix', 'mikermcneil', 'agustinf', 'blackjid', 'hvergara', 'tomas', 'estebanzeus', 'mxbelemmi', 'oscarcornejo', 'MatiasZayas', 'galaris', 'michelson', 'JasonErnest', 'cusspvz', 'mikegwhit', 'angusshire', 'sergiudamian', 'nubo2015', 'soyelmnd', 'DevFrye', 'maesitos', 'goodtimeclub', 'fulgorek', 'Linux-Player', 'TianJiaDaShao', 'fijimunkii', 'aatibudhi']","['mojombo', 'ry', 'mikeal', 'caolan', 'isaacs', 'tomas', 'michelson', 'coto', 'killfill', 'lvm', 'pkrumins', 'tangzero', 'mdo', 'addyosmani', 'cvander', 'qknight', 'gertfindel', 'hvergara', 'nicolaskruchten', 'blackjid', 'mbostock', 'agustinf', 'alej0varas', 'gwern', 'juanbrujo', 'tado', 'dperezrada', 'acidhax', 'carloselias', 'JMPerez']"
76,benedekrozemberczki,ZuzooVn,machine-learning-for-software-engineers,Benedek Rozemberczki,User,,Edinburgh,"
    PhD candidate at The University of Edinburgh  @cdt-data-science working on machine learning and data mining related to graph structured data.
",2016-02-21T12:10:39Z,2020-10-28T00:08:59Z,"['bbaattaahh', 'korenmiklos', 'puhazoli', 'mayank5695', 'yashk2810', 'saiviki', 'sunil1066', 'faizankshaikh', 'santiagomota', 'nitishiitkgp', 'barnadnl', 'gaurav67890', 'Gogula', 'albertbuchard', 'VishalSharmaDataScience', 'rossdrew', 'deepuouce', 'anhnguyendepocen', 'akshaykarangale', 'karimserkhane', 'conormdurkan', 'maniyar2jaimin', 'kubikb', 'abhijeet0910', 'MLDroid', 'laurazh', 'freuk', 'Bonzepiss', 'multiversetheorie', 'yijizhao']","['mnick', 'blais', 'arturbekasov', 'chihming', 'leotrs', 'gngdb', 'korenmiklos', 'nataliazon', 'aldum', 'paulmorio', 'JamesOwers', 'wenkokke', 'ibalazevic', 'MLDroid', 'Jmallins', 'peterzsohar', 'xgfs', 'rusty1s', 'donnate', 'gpapamak', 'MichSchli', 'ida-szubert', 'conormdurkan', '0xSameer', 'sfme', 'kubikb', 'LudovicaLV', 'edfincham', 'vermaMachineLearning', 'AsaCooperStickland']"
77,dangsonbk,ZuzooVn,machine-learning-for-software-engineers,sonnd,User,LG Electronics VietNam,Hanoi,"Don't follow me.
I'm lost too.",2014-03-17T08:06:28Z,2020-11-03T15:24:13Z,"['cusspvz', 'xuantrubk', 'vinhch', 'KevinHock', 'skylei', 'mstraughan86', 'opengineer', 'quangvinh86', 'pengliheng', 'Yawapi', 'anhvanthe', 'keitetran', 'atashfeshan', 'scarlett-ohara91', 'huenguyen111', 'huynq2007', 'Stella-Nguyen', 'jucnibie', 'jdetle', 'MinhNgx', 'esin', 'MdRashid62', 'CharlesCreativeContent']","['cndreisbach', 'youknowone', 'gskinner', 'vas3k', 'raphlinus', 'nical', 'clemahieu', 'ziutek', 'pjreddie', 'gorhill', 'huytd', 'TheJJ', 'ColinEberhardt', 'eliben', 'ashleygwilliams', 'ZuzooVn', 'jessfraz', 'victordibia', 'DonJayamanne', 'tiepvupsu', 'vbuterin', 'phonglk', 'cusspvz', 'anhdowastaken', 'franc0is', 'cardinot', 'kamranahmedse', 'linhSUTD', 'donnemartin', 'rasbt']"
78,doppenhe,ZuzooVn,machine-learning-for-software-engineers,Diego Oppenheimer,User,Algorithmia,"Seattle,WA",,2012-08-17T02:03:21Z,2020-10-13T22:23:07Z,"['charleslavon', 'platypii', 'JulieArroyo', 'sh4ka', 'abe238', 'chetangosai', 'algebraic-brain', 'bassdread', 'AKSHAYUBHAT', 'inspire99', 'diegomaye', 'dutn158', 'drastorguev', 'BasilArackal', 'Micseb', 'Yawapi']","['fishcakes', 'anowell', 'lizrush']"
79,giuliatondin,ZuzooVn,machine-learning-for-software-engineers,Giulia Tondin,User,Universidade Federal do Rio Grande,"Rio Grande do Sul, Brasil",Front-end developer & general maker of things.,2016-10-23T14:59:20Z,2020-11-03T19:28:04Z,"['Yawapi', 'DiegoBastosCosta', 'mateusschoffen', 'ViniciusUcello', 'dranaju']","['DiegoBastosCosta', 'dranaju', 'ViniciusUcello']"
80,harshavamsi,ZuzooVn,machine-learning-for-software-engineers,Vamsi,User,,,,2015-01-02T06:32:24Z,2020-09-28T04:29:20Z,"['shastri17', 'kiranprasad', 'rheaditi', 'cyberbeast', 'abinavseelan', 'gunjan01', 'Abhinav04', 'Mayur-b', 'arjunmahishi', 'AnkitKSinha', 'AjayZinngg', 'DipuDipanshu', 'VotrASCII', 'CadenJiang', 'Somya-Bansal', 'polshikovrm', 'edsna', 'Aravind1998', 'Atishey', 'mstraughan86', 'vkandola', 'chehaknayar', 'jerrytheo', 'akshattrivedi', 'avinashhsingh', 'Siddanth-pai', 'sushant76', 'SiddAjriY2Jaccount', 'rfthusn', 'pavank830']","['mojombo', 'mitsuhiko', 'amjd', 'abinavseelan', 'Somya-Bansal']"
81,init27,ZuzooVn,machine-learning-for-software-engineers,Sanyam Bhutani,User,@h2oai ,Chennai,ML Engineer and AI Content Creator at H2O.ai | Chai Time Data Science Podcast Host | Kaggle Noob,2015-12-09T14:44:20Z,2020-11-04T02:21:16Z,"['nitish0704', 'shyam-98', 'init927', 'AndiChiou', 'gofornaman', 'lgvaz', 'dalmia', 'alankongfq', 'qzyu999', 'xitizmandal', 'AdityaSoni19031997', 'IanBoyanZhang', 'tanay012', 'Sushil-Thapa', 'papajijaat', 'vishalsingh1080', 'gradpratik', 'sriramjaju', 'A-Jatin', 'arkochatterjee', 'rohanbanerjee', 'shamar1234', 'xianbin7', 'mratsim', 'Hak333m', 'JiteshJitz', 'Niranjankumar-c', 'vvanarasi', 'Kazimbalti', 'prateekralhan']","['ageron', 'jantic', 'radekosmulski', 'mpekalski', 'jeongyoonlee', 'EKami', 'eherrerosj', 'mxbi', 'dimadamen', 'ppleskov', 'stas00', 'lattner', 'jorellano', 'rsomani95', 'davidcpage', 'pnvijay', 'AdityaSoni19031997', 'mratsim', 'shaz13', 'apolitano20', 'sdoria']"
82,ipcenas,ZuzooVn,machine-learning-for-software-engineers,,User,,,,2019-02-10T18:01:11Z,2020-11-05T20:40:13Z,['superppp'],[]
83,izzy-tait,ZuzooVn,machine-learning-for-software-engineers,,User,,,,2018-09-13T22:40:30Z,2020-11-06T02:02:29Z,['JonJimenez'],"['JonJimenez', 'brentwerne']"
84,joaopedronardari,ZuzooVn,machine-learning-for-software-engineers,João Pedro Nardari dos Santos,User,EPM-UNIFESP & University of São Paulo,São Paulo,"Medical Student, Software Engineer and UX Developer",2013-05-16T02:21:28Z,2020-06-05T08:11:38Z,"['AdrianoASOB', 'FernandaBernardo', 'emanoelopes', 'Deryllson', 'angusshire', 'vlordier', 'ubiratansoares', 'gabrielpconceicao', 'obedeugene', 'muziopiazza', 'fioalpha', 'aldodfm', 'lsrocha', 'marabesi', 'cusspvz', 'art-carnieto', 'KhalilZaidoun', 'alicaglayan', 'MichalPaszkiewicz', 'ympadilha', 'tvvocold', 'miladr0', 'VagrantStory', 'silviomoreto', 'mspavanelli', 'giovanisleite', 'mjnr', 'bvs90', 'JeorgeMatt', 'IanBoyanZhang']","['akitaonrails', 'wilerson', 'mickele', 'felipero', 'xymor', 'lfcipriani', 'skhaz', 'lucastex', 'JakeWharton', 'andrecarlucci', 'juanplopes', 'sergiolopes', 'liquuid', 'ElemarJR', 'rapocalypse', 'douglasdrumz', 'dvinciguerra', 'pedrofranceschi', 'eduardomartines', 'thiagofm', 'paulofernandesjr', 'luizclaudiomoreira', 'jgabriellima', 'atoji', 'felipecsl', 'kwk', 'fegabe', 'fgil', 'luciofm', 'MayogaX']"
85,justmarkham,ZuzooVn,machine-learning-for-software-engineers,Kevin Markham,User,Data School,"Asheville, NC, USA",Founder of Data School,2014-01-26T22:29:01Z,2020-10-30T22:15:48Z,"['fghjorth', 'apeterson91', 'elongreach', 'ajschumacher', 'datahacks', 'KanduriR', 'pramodh-bn', 'colsie', 'Hongyang-Jia', 'bobuva', '4oh4ed', 'anupamaangadi', 'DaBhai13', 'elmerehbi', 'DreamDeLaMattel', 'jroberayalas', 'DoloresP', 'jmhome', 'Dinushika', 'kurt1984', 'll0816', 'Huni117', 'maheral0', 'jiantinker', 'iweey', 'victoriahubertz', 'csimokat', 'Fredus14', 'sbwest', 'fbchow']",[]
86,jwasham,ZuzooVn,machine-learning-for-software-engineers,John Washam,User,,United States,Software Development Engineer at Amazon,2013-03-05T03:55:46Z,2020-04-22T15:55:48Z,"['kevintvh', 'jamesbyars', 'fdescamps', 'semuel24', 'sharath34', 'lilitZak', 'prab2112', 'gupta-komal', 'nikitavoloboev', 'leomindez', 'AniketBajpai', 'mohsin111', 'SkyTreasure', 'ddakesto', 'iamdkgfi', 'brauliomendezj', 'ghishadow', 'wozgeass', 'mihirchronicles', 'Frank-Xie', 'albertogiunta', 'laureategrp', 'khosravipasha', 'harveytoro', 'himanshukandwal', 'Duncankinyua', 'anoopmundathan', 'EMG114', 'spencerjyoung', 'vitorscassiano']","['mefellows', 'humbleice', 'msambol', 'mission-peace', 'Carmezim', 'random-forests']"
87,lefnire,ZuzooVn,machine-learning-for-software-engineers,Tyler Renelle,User,OCDevel LLC,"Portland, OR","ML engineer in NLP, CV, time series, and RL. Full-stack JS, 12 years web & mobile. Tech: TensorFlow + Keras, SciPy, React, Postgres. ",2010-02-03T07:37:24Z,2020-11-06T21:33:01Z,"['ceardach', 'mmueller', 'dancrew32', 'eby', 'ejk', 'wizonesolutions', 'zolrath', 'fletterd', '1N50MN14', 'Miserlou', 'markstinson', 'CinderHub', 'MacRusher', 'shwang', 'tenkabuto', 'cristianj26', 'maikoliv', 'danpeg', 'irnc', 'Ibuprofen', 'cykod', 'mephju', 'jboulhous', 'Sharondio', 'quangv', 'switz', 'jchubber', 'jonathanmarvens', 'oluoluoxenfree', 'coolandsmartrr']","['wycats', 'bnoguchi', 'cgardner', 'josephg', 'dancrew32', 'cykod', 'mryellow', 'Charuru', 'nateps', 'SLaks', 'ccoenraets', 'ile', 'zolrath', 'edencomputing', 'irnc', 'xaka', 'niftylettuce', 'paglias', 'jasonmanners', 'Gunio', 'switz', 'cjblomqvist', 'jmdobry', 'toebu', 'IvanGaravito', '1N50MN14', 'StanLindsey', 'willex', 'trickmeyer']"
88,lsvih,ZuzooVn,machine-learning-for-software-engineers,,User,University of the Chinese Academy of Sciences,"Beijing, China",NLP & Cyber Security. Musicophile at CAS.,2013-08-05T08:05:27Z,2020-11-08T06:58:55Z,"['qiuyi116', 'shuxiaobo', 'jinCN', 'ChiaoGeek', 'Vermisse', 'lonelythinker', 'mayanxiao', 'seletin', 'yqm0nk3y', 'hepingtao', 'xunge0613', 'yuzewang', 'bluenoah1991', 'forthing', 'aladdin-add', 'gavin971', 'fredany', 'mstraughan86', 'annyMario', 'cenaion', 'yizhifengye', 'sprite311', 'Raoul1996', 'weisiwu', 'wettper', 'boxvc', 'Yangzz157', 'Ordgod', 'kevingo', 'JohnJiangLA']","['fly51fly', 'zhangriyueming', 'zibuyu', 'flrngel', 'jinCN', 'lonelythinker', 'JalanJiang', 'mingjiameng', 'haiker2011', 'ChiaoGeek', 'sty945', 'KhalilMrini', 'KaimingHe', 'shuxiaobo', 'yubowen-ph', 'Huxhh', 'hunterMG', 'Luolc', 'huntercmd', 'zxystd', 'yesxiaoyu', 'llcing', 'watersink', 'fengbeibei', 'ShinTsong', 'annyMario', 'jadbin', 'mayanxiao', 'EricZs1995', 'zzysay']"
89,nvh95,ZuzooVn,machine-learning-for-software-engineers,Hung Viet Nguyen,User,"Got It, Inc",,,2014-08-31T04:13:27Z,2020-11-11T04:07:58Z,"['AdiChat', 'opengineer', 'hoangtamuet', 'vtproduction', 'tunght91', 'Yawapi', 'ndinhtuan', 'namdaoduy', 'iamquang95']",['dmalan']
90,rajeshvaya,ZuzooVn,machine-learning-for-software-engineers,Rajesh Vaya,User,Meexture,Dubai,Code. Music. Coffee.,2011-10-08T19:38:23Z,2020-11-10T06:31:37Z,"['theunexpected1', 'joshuand1990', 'Gerst20051', 'cusspvz', 'angusshire', 'CaptainYouz', 'bhavin0070', 'ATouhou', 'dalinhuang99', 'Yawapi', 'Chandni97', 'randomandy']","['addyosmani', 'torvalds']"
91,rmarquis,ZuzooVn,machine-learning-for-software-engineers,Remy Marquis,User,,,"A Machine Learning, Data Science and Chinese language enthusiast. Python, Kotlin, C.",2009-12-05T00:15:30Z,2020-10-30T11:22:20Z,"['csjaba', 'roadt', 'prodigeni', 'avelino', 'clarkdemvher', 'borisjoffe', 'mikegwhit', 'Mateos81', 'technologiclee', 'samtron1412', 'enceladus3', 'wagaaa', 'fmacias64', 'prj126', 'nazifberat', 'donizyo', 'polyzen', 'mikitakahazekura', 'gavinlyonsrepo', 'timosmit', 'xmey95', 'akbarboghani', 'Foxboron', 'giuscri', 'Chinggis6', 'pmonk3y', 'KevinHock', 'JamesLinus', 'ypersyntelykos', 'mstraughan86']","['pasky', 'benanne', 'noahgift', 'holdenk', 'colah', 'ageron', 'technologiclee', 'vahidk', 'dae', 'lmthang', 'unixpickle', 'amueller', 'lexfridman', 'Yangqing', 'p-i-', 'borisdayma', 'rhofour', 'CamDavidsonPilon', 'hunkim', 'leezu', 'chihming', 'affige', 'marguerite', 'hexiangnan', 'yifeif', 'ykang', 'r9y9', 'llSourcell', 'joelgrus', 'evhub']"
92,thiagobrandam,ZuzooVn,machine-learning-for-software-engineers,Thiago Brandão Damasceno,User,Classpert,"São Paulo, Brasil",Founder @ Classpert,2010-02-02T11:28:36Z,2020-10-27T22:22:58Z,"['agaelebe', 'clauda', 'thimico', 'aissarmurad', 'bcalmeida', 'emersonjsouza', 'KevinHock', 'gtcdevop', 'onlurking', 'plcosta', 'alempedroso', 'Dmitriy-Vas', 'redealumni', 'luigiquero', 'Noah670']","['delano', 'mperham', 'mattt', 'caike', 'patrickespake', '0xced', 'homakov', 'eduardordm', 'samsondav', 'elliotec']"
93,tuanphuc,ZuzooVn,machine-learning-for-software-engineers,Tuan-Phuc Phan,User,,,,2016-04-30T09:18:44Z,2020-10-26T08:12:52Z,"['nghuyy', 'suixin777', 'Yawapi', 'daiduongnguyen', 'riponkhan998877', 'bigillu', 'krunal3kapadiya', 'Lelfy']","['tzlaine', 'atomgalaxy', 'mjcaisse', 'karpathy', 'lemire', 'dennybritz', 'redxdev', 'ldionne', 'Quuxplusone', 'griwes', 'SuperV1234', 'siemanko', 'elbeno', 'hsutter', '1adrianb', 'grigorisg9gr', 'alexminnaar', 'jwasham', 'StephanTLavavej', 'claremacrae', 'patrikhuber', 'hanickadot', 'foonathan', 'YadiraF', 'mattcalabrese', 'stackos', 'bigillu']"
94,wendingp,ZuzooVn,machine-learning-for-software-engineers,pj,User,,,"BUAA->UCSD, intern @vmware, ex-intern @microsoft, @face++",2016-02-04T02:25:08Z,2020-11-01T02:32:11Z,"['BloodyFlippa', 'divyanshu-rawat', 'Alexader', 'KevinHock', 'Franzory', 'codecsrayo', 'jake100', 'dalinhuang99', 'pentium3', 'dplewis', 'xiaoweiruby', 'Ella520', 'XizheSun0914', 'nelsonic', 'Dylan-GAO', 'pengliheng', 'Yawapi', 'xuay0805', 'Ronhy0', 'koibiki', 'SissiFeng', 'StephenZhang', 'KevinXie0131', 'Cyber0o', 'laylalaisy', 'liubindashuai222', 'yqmmm', 'ilyaraz', 'rengetsu', 'cesar-commit']","['ry', 'bradfitz', 'colah', 'Mononofu', 'joschu', 'yihui', 'gdb', 'karpathy', 'shaneshixiang', 'jph00', 'dennybritz', 'MaskRay', 'mli', 'michaelliao', 'ilyaraz', 'Yangqing', 'pochmann', 'bamos', 'apavlo', 'torvalds', 'eliben', 'cbfinn', 'vitchyr', 'ppwwyyxx', 'andyzeng', 'zygmuntz', 'jcjohnson', 'songhan', 'carpedm20', 'jwasham']"
95,woliveiras,ZuzooVn,machine-learning-for-software-engineers,William Oliveira,User,@tecnogueto,,Software Painter |  UI Engineer | Front End Software Engineer | Inclusão social através do ensino de programação e front-end,2013-04-24T09:14:33Z,2020-11-10T23:32:03Z,"['chetanspeed511987', 'GuilhermeOmetto', 'cvalentefilho', 'CarolineAlves', 'andersoonweb', 'AdrianoBiolchi', 'rafaeljesus', 'gpedro', 'cleisoncarlos', 'filipedeschamps', 'gabrielpconceicao', 'felipecodes', 'augustoabreu', 'danvitoriano', 'felipeuliana', 'alextavella', 'mateussmedeiros', 'lincolnbrito', 'guilouro', 'akfzambrana', 'teles', 'diegosorrilha', 'darlanmendonca', 'cassioscabral', 'lvendrame', 'vagner107', 'dhelbegor', 'raank', 'willycornelissen', 'angusshire']","['wycats', 'hcatlin', 'robbyrussell', 'tpope', 'jezdez', 'jeresig', 'badboy', 'akitaonrails', 'fnando', 'tapajos', 'djalmaaraujo', 'tdd', 'tmadeira', 'jashkenas', 'thelinuxlich', 'caolan', 'azambuja', 'benjamn', 'thehack', 'marcio', 'mitsuhiko', 'isaacs', 'bterlson', 'henriquebastos', 'substack', 'cpojer', 'tomocchino', 'PotHix', 'shepazu', 'jonatas']"
96,AlexanderKunkel,rasbt,python-machine-learning-book,Alexander Kunkel,User,Bosch Rexroth AG,"Lohr am Main, Bayern",Interested in Data Science and new technologies.,2017-07-29T10:17:17Z,2020-04-11T19:16:57Z,['TinoInderwies'],['rasbt']
97,Bachmann1234,rasbt,python-machine-learning-book,Matt Bachmann,User,Lola.com,"Medford, MA",,2012-03-09T18:57:45Z,2020-11-09T21:54:04Z,"['rodya-mirov', 'jstnlef', 'dibaunaumh', 'Daniel-Warner-X', 'Sadmatt', 'clyver', 'rafi', 'drio', 'gabrielpconceicao', 'makmanalp', 'singingwolfboy', 'llllllllll', 'nikolas', 'amitverma12', 'doctaphred', 'Kpescosolido', 'blakfeld', 'roll', 'gowda', 'BebeSparkelSparkel', 'pgericson', 'israelsantiago', '4bic', 'aniketmaithani', 'jm2242', 'mucbuc', 'skidzo', 'nandavelugoti', 'ps-kelly', 'RobBednark']","['dgrijalva', 'tdavis', 'garybernhardt', 'bmac', 'eevee', 'singingwolfboy', 'bitle', 'jhaber', 'jvns', 'kelseyq', 'jasonboggess', 'cidneyhamilton', 'jstnlef', 'ryan-s', 'rhettinger', 'rodya-mirov', 'tcmRyan', 'wedaly', 'catherine', 'clyver', 'citizenken', 'johndeyrup', 'PresidentObamaBot', 'collinmmckinney', 'jaemk', 'katierpaugh', 'yuhill', 'cyan-lola', 'historicalsource', 'djeff0011']"
98,MTietze,rasbt,python-machine-learning-book,Maxwell Tietze,User,@15five ,Florida,,2013-02-06T21:12:22Z,2020-10-21T22:40:23Z,"['oss3', 'sdeluc1', 'noahlitvin']",['noahlitvin']
99,Naereen,rasbt,python-machine-learning-book,Lilian Besson,User,École Normale Supérieure de Rennes (ENS Rennes),"Rennes, France","Passionnate coder on GitHub & Bitbucket! Python fan!
Junior professor in Computer Science and Mathematics at ENS de Rennes, Ph.D from CentraleSupélec (2016-19)",2015-04-17T13:27:14Z,2020-11-10T13:11:02Z,"['angusshire', 'Beto1115', 'GuillaumeSalha', 'thomasmesnard', 'mmcdaris', 'fly51fly', 'MichalPaszkiewicz', 'Linux-Player', 'joshuanasiatka', 'jiteshpabla', 'Rachine', 'Dinh-Hung-Tu', 'ThibaultGROUEIX', 'samir-', 'quentinbodinier', 'AndrewMoney', 'v9n', 'danilo-augusto', 'MyNameIsCosmo', 'awaSwasA', 'heydhal', 'rishab-pdx', 'jason790', 'Caselles', 'KevinHock', 'dalinhuang99', 'TheSirC', 'jits', 'JeffreyCA', 'opengineer']","['mreid', 'jgm', 'hadley', 'lebigot', 'mitsuhiko', 'kaepora', 'maelp', 'ot', 'daureg', 'matpalm', 'johnmyleswhite', 'nedbat', 'ericholscher', 'temporaer', 'kjellmf', 'willf', 'paulirish', 'bfirsh', 'wbond', 'dhellmann', 'kamalmarhubi', 'mnielsen', 'cormullion', 'brettcannon', 'dnouri', 'chadaustin', 'bzg', 'beefoo', 'amiller', 'jrus']"
100,NeerajSarwan,rasbt,python-machine-learning-book,Neeraj Singh Sarwan,User,Fractal Analytics,Bangalore,"Data Science enthusiast, trying to be better at statistics.",2015-03-26T23:27:17Z,2020-11-06T08:16:49Z,"['dysdsyd', 'husinul', 'tantrev', 'shubhamjn1', 'chetankshetty', 'Shubh26', 'Sandy4321', 'ejokeeffe', 'yxnchen', 'dangling-ptr', 'markrex13', 'cyonghui81', 'Nishant-Chhetri', 'dineshsonachalam', 'coolsnake', 'karmanandan', 'aditya-malte', 'seeker1943', 'Kiris-tingna', 'athiselvam', 'lmachani', 'ChakramCPP', 'vanangamudi', 'sudevansujit', 'vazhameladze', 'creationexus', 'anurag22284', 'bang95838', 'sudhir-acharya', 'Sanyam07']","['caged', 'hadley', 'rdpeng', 'hmason', 'johnmyleswhite', 'jasondavies', 'davies', 'mnielsen', 'datawrangling', 'jaceklaskowski', 'ogrisel', 'harthur', 'mikedewar', 'StefanKarpinski', 'GaelVaroquaux', 'mbostock', 'mblondel', 'karpathy', 'wesm', 'jph00', 'amueller', 'benhamner', 'prakhar1989', 'twiecki', 'jakevdp', 'jvns', 'CamDavidsonPilon', 'owenzhang', 'jtleek', 'rhiever']"
101,SumitBando,rasbt,python-machine-learning-book,Sumit Bando,User,,,,2010-04-20T22:39:29Z,2020-11-10T14:03:03Z,['KevinHock'],[]
102,emptyr1,rasbt,python-machine-learning-book,Mudit,User,,United States,Data Science Engineer,2012-09-13T17:11:57Z,2020-09-14T19:05:04Z,"['renderit', 'eistrati', 'Yanina123', 'balexander123', 'kirankn', 'mahmoudparsian', 'aymohamed', 'caroljmcdonald', 'gcaur', 'Vfisa', 'rombob', 'KevinHock', 'tncyysl', 'opengineer', 'AndiChiou', 'lamvuvan', 'ggollajava', 'pengliheng', 'mbautin', 'senthil090', 'hwiorn', 'kitlomer', 'surya-thakur15', 'MantieReid']","['ask', 'holman', 'subblue', 'isaacs', 'filip', 'jallum', 'notlion', 'jessefulton', 'davies', 'benanne', 'ewencp', 'deanm', 'migurski', 'fjenett', 'codeanticode', 'jamesward', 'brysonian', 'toddwschneider', 'sosedoff', 'sansumbrella', 'mdo', 'peterbourgon', 'topaz', 'ddf', 'NickHardeman', 'cinder', 'companje', 'kylemcdonald', 'sindresorhus', 'vorg']"
103,lxj616,rasbt,python-machine-learning-book,lxj616,User,wooyun,cn,"The more things change, the more they stay the same",2015-05-07T01:44:16Z,2020-11-09T09:56:51Z,"['woolabs', 'pekita1', 'lixiaoyan', '0xfcryowbk2ca65z', 'lxghost', 'zjicmDarkWing', 'alaughing', 'zoolsher', 'LJ001', 'Akityo', 'jax777', '0x584A', 'zhenruyan', 'ourren', 'youmuyou', 'Pen-testing', 'kkkying', 'yoCruzer', 'Ciyfly', 'veficos', 'stayliv3', 'nicedemo', 'Leakless', 'fanlinna', '0x554simon', 'meoww-bot', 'Insh3ll', 'coco413', 'b1ngz', 'S0cial']","['mikewei', 'alexjc', 'p2world', 'PhantomThief', 'junyanz', 'shengqi158', 'binkybear', 'byt3bl33d3r', 'piaca', 'sdc1992', 'bperez77', '0xr0ot', 'asLody', 'sco4x0', 'WooyunDota', 'b1ngz']"
104,nipunsadvilkar,rasbt,python-machine-learning-book,Nipun Sadvilkar,User,@EpisourceLLC,~,"I like to explore Jungle of Data with Python as my swiss knife with pandas, numpy, matplotlib and scikit-learn as its multi-tools😅",2015-10-10T09:42:28Z,2020-11-11T13:10:32Z,"['ttamayo', 'avengersassemble', 'shijithpk', 'dplewis', 'opengineer', 'ovebepari', 'batermj', 'bilha-analytics', 'kiranmscis', 'nelsonic', 'brijesh-upadhyay', 'rohit114', 'alxwrd', 'mahmoudparsian', 'HJ1nitj', 'realyashnag', 'nisargvp', 'rustyboi54', 'amit707', 'manjunath5496', 'Concert0', 'allen202020', 'rinaldo-rex', 'headsrooms', 'fly51fly', 'wycg1984', 'ArefMq', 'IAmNithi', 'aniruddhajd', 'rohitgr7']","['lukas', 'mitsuhiko', 'Franck-Dernoncourt', 'nedbat', 'cournape', 'mnielsen', 'colah', 'chriscoyier', 'ageron', 'fonnesbeck', 'ogrisel', 'justindujardin', 'echen', 'addyosmani', 'kennethreitz42', 'joschu', 'minrk', 'kuk', 'petewarden', 'brandon-rhodes', 'sindresorhus', 'wesbos', 'GaelVaroquaux', 'gdb', 'pgbovine', 'theskumar', 'karpathy', 'teoliphant', 'wesm', 'jph00']"
105,shashankgroovy,rasbt,python-machine-learning-book,Shashank Srivastav,User,@paperchain,,I like to learn languages both computer and human.,2011-08-15T20:17:37Z,2020-11-10T10:15:50Z,"['prakhar1989', 'Mehulagr', 'sourabhv', 'Puldata', 'Jacquelinerdg', 'dhruvdangi', 'gynix', 'vishivish18', 'angusshire', 'CyberV', 'paramsinghvc', 'Srijancse', 'bittin', 'MichalPaszkiewicz', 'maurycy', 'seanwiththewind', 'rahul-rkt', 'WillemJan', 'The-Gupta', 'dashswati', 'romaniax', 'ranjana1727', 'SourabhSaini', 'krodyx', 'sajalagrawal', 'mohammadkhalili', 'akhilputhiry', 'shad0wind', 'deepanshudm11', 'dalinhuang99']","['mojombo', 'schacon', 'tpope', 'darius', 'igrigorik', 'hemanth', 'tj', 'stammy', 'paulirish', 'JakeWharton', 'damz', 'andrew8088', 'kennethreitz42', 'feross', 'ryanseys', 'sindresorhus', 'waywardmonkeys', 'zsiciarz', 'typpo', 'spladug', 'yyx990803', 'armon', 'prakhar1989', 'gaearon', 'dgryski', 'torvalds', 'PritishC', 'jessfraz', 'vhf', 'sourabhv']"
